path,final_category,final_decision,notes
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v1/correlationHunterV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/comparability.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/correlationHunterV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/operatorReadiness.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/parityLogger.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/correlationHunter/v2/whatIf.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/cryptoEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/divergenceEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/engineAttribution/v1/engineAttributionEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/engineAttribution/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/engineEvaluation/v1/engineAccuracyLeaderboard.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/engineWeightAdjuster/v1/engineWeightAdjusterEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/engineWeightAdjuster/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/experimentRunner/v1/experimentRunnerEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/experimentRunner/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/explanationNarrative/v1/explanationNarrativeEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/explanationNarrative/v1/narrativeCache.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/fundamentalsEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/gammaEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/insiderActivity/v1/insiderActivityEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/insiderEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/institutionalEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/macroEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/macroShock/v1/macroShockEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v1/metaFusionAI.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v1/metaFusionEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/coherence.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/contradictionMap.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/evidenceInventory.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/metaFusionEngineV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/metaFusionV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/runMetaFusionV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaFusion/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaLearningScheduler/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/metaLearningScheduler/v1/metaLearningSchedulerEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/momentumEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/newsVelocity/v1/newsVelocityEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityBacktest/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityBacktest/v1/opportunityBacktestEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityLifecycle/v1/opportunityOutcomeRecorder.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityNarrative/v1/persistOpportunityNarrative.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityOutcome/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityOutcome/v1/opportunityOutcomeEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityPromotion/v1/opportunityPromotionGateV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityPromotion/v1/promotionRulesV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityPromotion/v1/runPromotionGateV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunityScoring/v1/opportunityScoringV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunitySynthesis/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/opportunitySynthesis/v1/opportunitySynthesisEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/optionsEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/optionsFlow/v1/optionsFlowEngineV1.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/portfolioEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeFusion/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeFusion/v1/regimeFusionEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeFusion/v2/regimeFusionEngineV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeFusion/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeSynthesis/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeSynthesis/v1/regimeSynthesisAI.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeSynthesis/v1/regimeSynthesisEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeSynthesis/v2/regimeSynthesisEngineV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/regimeSynthesis/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/riskEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/selfEvaluation/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/selfEvaluation/v1/selfEvaluationEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/selfImprovementController/v1/index.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/selfImprovementController/v1/selfImprovementControllerEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/sentimentEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v1/signalDetectionEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/comparability.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/confidenceCalibration.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/health.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/negativeEvidence.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/operatorReadiness.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/parityLogger.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/rarity.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/signalDetectionEngineV2.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/temporalBaseline.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/types.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/signalDetection/v2/whatIf.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/technicalEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/engines/valuationEngine.ts","engine","MOVE","normalize-engine-layout"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/ensemble/portfolioFusion.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/ensemble/v5LitePortfolio.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/fusion/fusionEngine.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/meta/evaluators.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/meta/metaBrain.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/meta/metaEvaluator.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/meta/metaOrchestrator.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/meta/metaPrompts.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/opportunities/materialization/materializeOpportunityV1.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/opportunities/materialization/runMaterializeOpportunityV1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runCorrelationV2.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runFundamentalsEngine.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runOpportunityMaterializationV1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runOpportunityPromotionV1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runOpportunityScorePersistV1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runOpportunityScoringV1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/runners/runSignalDetectionEngine.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/schema/contracts.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/schema/types.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/trade/phfa.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/utils/persistenceGuard.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/utils/persistSignals.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/utils/signalExplainability.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/utils/writeCorrelationArtifact.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/brain/vendorProxy/brainV2Proxy.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/config/env.ts","config","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/brainController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/diagnosticsController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/diagnosticsSystemController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/healthController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/ingestController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/ingestionController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/intelligenceController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/opportunitiesController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/schedulerController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/controllers/tickerController.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/cron/scheduler.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/db/index.ts","db","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/db/prisma.ts","db","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/diagnostics/health.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/diagnostics/ingestionStatus.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/diagnostics/narrativeCacheMetrics.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/.DS_Store","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/.DS_Store","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/bundles/intelligenceBundles.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/crypto/polygonCrypto.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpFundamentals.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpInsider.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpInstitutional.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpKeyMetrics.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpMacro.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fmpNews.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/fundamentals/fmpFundamentals.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/insider/fmpInsider.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/institutional/fmpInstitutional.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/macro/fmpMacro.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/metrics/fmpKeyMetrics.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/news/fmpNews.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/opportunities/opportunityEngine.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/adapters/options/polygonOptionsFlow.ts","ingestion","KEEP",""
